lifeCycle,department,disease,tfidf_hit1,bert_hit1
성견,내과,기타,0,1
노령견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,위장관폐색,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,0
노령견,내과,심장사상충,1,0
성견,내과,기타,1,0
자견,내과,녹내장,0,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,중독,1,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,1,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,방광염,1,1
노령견,내과,심장사상충,1,1
성견,내과,기타,0,0
성견,내과,심장사상충,1,0
성견,내과,기타,1,1
자견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,부신피질기능항진증,0,0
성견,내과,심장사상충,0,0
성견,내과,중독,0,0
노령견,내과,기타,0,0
노령견,내과,심장사상충,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,외이염,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,중독,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,1,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,심장사상충,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,담낭정액낭종,0,0
성견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,1
성견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,부신피질기능항진증,0,0
노령견,내과,기타,1,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,0,0
노령견,내과,중독,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,중독,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,위장관폐색,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,위장관폐색,0,0
노령견,내과,방광염,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,기타,1,0
자견,내과,기타,1,1
자견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,추간판질환,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,1
성견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,1,0
성견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,복막염,0,0
노령견,내과,방광염,0,0
성견,내과,심장사상충,0,1
성견,내과,기타,1,1
자견,내과,기타,1,1
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,심장사상충,0,1
자견,내과,복막염,0,0
노령견,내과,기타,1,1
성견,내과,기타,0,1
성견,내과,중독,0,1
노령견,내과,기타,1,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,위장관폐색,0,0
성견,내과,기타,0,0
성견,내과,심장사상충,0,0
자견,내과,기타,0,0
성견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,심장사상충,1,0
노령견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,기타,0,1
노령견,내과,중독,0,1
자견,내과,심장사상충,0,0
노령견,내과,기타,0,0
자견,내과,급성신부전,1,1
성견,내과,방광염,0,0
노령견,내과,심장사상충,0,0
성견,내과,기타,0,0
자견,내과,심장사상충,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,중독,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,1
성견,내과,기타,1,0
자견,내과,급성신부전,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,심장사상충,0,1
노령견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,1,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,심장사상충,1,1
노령견,내과,기타,1,0
성견,내과,기타,0,1
자견,내과,기타,1,1
노령견,내과,기타,0,1
자견,내과,중독,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,1,1
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,위장관폐색,1,1
성견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,1,1
노령견,내과,기타,0,0
성견,내과,기타,1,0
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,1
성견,내과,방광염,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,중독,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,방광염,0,0
성견,내과,기타,1,1
노령견,내과,기타,1,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,1,1
자견,내과,기타,0,1
자견,내과,중독,1,1
자견,내과,기타,1,0
자견,내과,외이염,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,위장관폐색,1,0
성견,내과,기타,0,0
노령견,내과,중독,0,1
노령견,내과,기타,0,1
노령견,내과,심장사상충,0,1
노령견,내과,방광염,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,중독,0,1
성견,내과,기타,0,1
자견,내과,기타,1,1
노령견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,심장사상충,1,0
자견,내과,기타,0,1
자견,내과,중독,0,1
노령견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,중독,0,0
노령견,내과,방광염,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,1
노령견,내과,중독,0,0
성견,내과,중독,0,0
성견,내과,기타,1,1
성견,내과,기타,1,1
자견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,심장사상충,0,1
자견,내과,기타,1,1
자견,내과,기타,1,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,1,0
성견,내과,기타,1,1
성견,내과,기타,1,0
성견,내과,기타,0,1
성견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,0,1
노령견,내과,중독,1,1
노령견,내과,기타,1,1
노령견,내과,기타,0,0
자견,내과,중독,1,1
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,중독,1,1
성견,내과,기타,1,1
자견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,중독,0,0
성견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,급성신부전,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,방광염,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,무릎뼈 탈구,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,심장사상충,0,0
성견,내과,위장관폐색,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,1,0
성견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,단두종증후군,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,1
노령견,내과,위장관폐색,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,1,0
노령견,내과,기타,1,0
노령견,내과,방광결석,0,1
노령견,내과,기타,0,0
노령견,내과,심장사상충,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,심장사상충,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,0,0
성견,내과,위장관폐색,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,방광염,0,1
성견,내과,기타,1,1
성견,내과,기타,0,0
자견,내과,심장사상충,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,위장관폐색,0,0
성견,내과,기타,1,0
성견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,위장관폐색,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,무릎뼈 탈구,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,1,1
성견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,위장관폐색,0,0
자견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,급성신부전,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,1,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,중독,0,0
성견,내과,중독,0,1
자견,내과,기타,1,0
성견,내과,심장사상충,0,0
자견,내과,기타,0,0
성견,내과,위장관폐색,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,방광염,0,1
노령견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,심장사상충,0,0
성견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,1,1
성견,내과,부신피질기능항진증,1,0
성견,내과,중독,1,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,방광염,0,0
노령견,내과,방광염,0,0
자견,내과,중독,0,0
성견,내과,위장관폐색,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,방광염,0,0
자견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,중독,0,1
자견,내과,기타,1,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,1,1
자견,내과,기타,0,0
성견,내과,담낭정액낭종,0,0
성견,내과,중독,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,1
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,위장관폐색,0,0
자견,내과,기타,0,0
자견,내과,기타,1,1
성견,내과,기타,1,1
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,0,1
노령견,내과,기타,1,1
성견,내과,기타,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,1
노령견,내과,기타,1,0
자견,내과,심장사상충,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,1
자견,내과,심장사상충,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,복막염,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,방광염,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,결막염,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,만성신부전,0,1
노령견,내과,위장관폐색,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,위장관폐색,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,방광결석,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,중독,0,1
성견,내과,기타,0,1
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,부신피질기능항진증,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,1
자견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,기타,1,0
노령견,내과,기타,0,1
노령견,내과,기타,0,1
성견,내과,기타,1,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,복막염,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,위장관폐색,1,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,방광염,1,0
성견,내과,기타,0,0
성견,내과,외이염,1,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,급성신부전,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,중독,0,0
자견,내과,기타,0,0
자견,내과,외이염,0,0
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,위장관폐색,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,1,1
자견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,1
노령견,내과,기타,0,1
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,1
성견,내과,기타,1,1
자견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,부신피질기능항진증,0,0
노령견,내과,기타,1,1
자견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,1,0
자견,내과,기타,1,1
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,외이염,0,1
노령견,내과,기타,0,0
노령견,내과,기타,0,1
자견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,1
노령견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,기타,1,1
노령견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,결막염,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,무릎뼈 탈구,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,0,1
노령견,내과,중독,0,0
성견,내과,기타,0,1
자견,내과,중독,0,0
성견,내과,기타,1,1
노령견,내과,심장사상충,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,위장관폐색,0,1
자견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,1,1
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,1,1
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,1,1
자견,내과,기타,1,0
자견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,중독,0,0
자견,내과,기타,0,0
노령견,내과,부신피질기능항진증,0,0
자견,내과,기타,1,1
