lifeCycle,department,disease,tfidf_hit1,bert_hit1
성견,내과,기타,0,1
자견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,기타,1,1
성견,내과,기타,0,1
노령견,내과,기타,0,1
자견,내과,기타,1,0
노령견,내과,기타,0,1
노령견,내과,기타,1,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,1,0
노령견,내과,기타,1,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,중독,1,1
노령견,내과,기타,0,1
노령견,내과,유루증,0,0
노령견,내과,기타,0,1
노령견,내과,무릎뼈 탈구,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
자견,내과,기타,1,1
성견,내과,부신피질기능항진증,1,1
성견,내과,기타,0,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,1,1
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,0,1
성견,내과,심장사상충,0,0
노령견,내과,기타,0,0
노령견,내과,중독,0,0
자견,내과,중독,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,방광결석,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
자견,내과,기타,1,1
자견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,중성화수술,0,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,0
노령견,내과,위장관폐색,1,0
노령견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,1
노령견,내과,기타,0,1
노령견,내과,심장사상충,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,중독,1,0
성견,내과,기타,1,0
자견,내과,심장사상충,0,1
성견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,중독,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,1,1
노령견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,0
자견,내과,기타,1,0
성견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,중독,1,0
자견,내과,중독,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,1,0
자견,내과,심장사상충,0,0
자견,내과,기타,1,0
노령견,내과,기타,1,0
노령견,내과,중독,0,1
노령견,내과,심장사상충,1,1
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,심장사상충,1,0
노령견,내과,기타,0,0
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,1,0
노령견,내과,기타,0,1
자견,내과,부신피질기능항진증,0,0
자견,내과,기타,0,1
노령견,내과,기타,0,0
노령견,내과,기타,1,1
자견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,방광결석,0,0
자견,내과,기타,0,0
노령견,내과,기타,1,1
노령견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,방광결석,0,0
노령견,내과,방광염,0,0
노령견,내과,위장관폐색,0,0
자견,내과,기타,0,0
노령견,내과,심장사상충,1,0
성견,내과,기타,0,1
성견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,1,1
자견,내과,기타,1,0
노령견,내과,기타,0,0
노령견,내과,기타,1,0
자견,내과,위장관폐색,0,0
성견,내과,기타,0,0
자견,내과,방광염,0,0
성견,내과,기타,0,0
성견,내과,기타,1,1
성견,내과,기타,0,0
자견,내과,기타,0,1
성견,내과,기타,0,0
성견,내과,기타,0,0
성견,내과,방광염,1,1
자견,내과,기타,0,1
성견,내과,기타,0,1
성견,내과,기타,0,0
자견,내과,기타,0,0
성견,내과,기타,1,1
성견,내과,기타,0,0
노령견,내과,기타,1,0
노령견,내과,기타,0,0
노령견,내과,기타,1,1
자견,내과,기타,0,1
성견,내과,기타,1,1
노령견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,중독,1,0
성견,내과,기타,1,0
성견,내과,기타,1,1
노령견,내과,기타,1,0
성견,내과,기타,0,0
성견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,방광염,1,1
노령견,내과,기타,0,0
노령견,내과,기타,1,0
성견,내과,기타,0,1
노령견,내과,기타,1,0
노령견,내과,기타,0,0
성견,내과,기타,0,1
자견,내과,중독,1,0
성견,내과,기타,0,0
자견,내과,부신피질기능항진증,0,0
성견,내과,중독,1,1
자견,내과,심장사상충,0,0
노령견,내과,기타,0,1
노령견,내과,중독,0,0
자견,내과,기타,1,1
성견,내과,기타,0,0
노령견,내과,기타,0,1
노령견,내과,기타,0,0
성견,내과,기타,0,1
성견,내과,기타,1,0
자견,내과,기타,0,0
노령견,내과,중독,0,1
성견,내과,기타,1,0
자견,내과,기타,0,0
성견,내과,기타,0,0
자견,내과,기타,0,1
자견,내과,심장사상충,1,1
노령견,내과,중독,1,1
성견,내과,기타,0,1
성견,안과,기타,0,0
성견,안과,결막염,0,0
노령견,내과,기타,0,0
노령견,안과,기타,0,0
자견,안과,기타,0,0
노령견,안과,결막염,1,1
노령견,안과,기타,0,1
성견,안과,기타,0,1
성견,안과,결막염,0,0
성견,안과,기타,0,1
자견,안과,기타,0,0
노령견,안과,기타,0,0
성견,안과,제3안검탈출증,0,1
자견,안과,기타,1,1
노령견,안과,유루증,0,1
성견,안과,기타,1,1
노령견,안과,기타,1,0
성견,안과,결막염,0,0
성견,안과,기타,0,0
노령견,안과,제3안검탈출증,1,0
자견,안과,기타,0,1
성견,안과,기타,0,0
성견,안과,녹내장,0,1
자견,안과,결막염,0,0
자견,안과,기타,0,1
자견,안과,기타,1,0
성견,안과,기타,0,0
노령견,안과,기타,0,1
성견,안과,유루증,1,1
자견,안과,기타,0,0
노령견,안과,기타,0,1
자견,안과,제3안검탈출증,0,0
노령견,안과,유루증,0,0
성견,안과,치은염,0,1
자견,안과,결막염,1,1
노령견,안과,기타,0,1
노령견,안과,기타,0,1
노령견,안과,기타,0,0
성견,안과,기타,0,1
성견,안과,기타,0,0
노령견,안과,결막염,0,0
성견,안과,기타,0,1
노령견,안과,제3안검탈출증,0,0
자견,안과,기타,0,0
성견,안과,결막염,0,0
자견,안과,기타,0,0
노령견,안과,기타,0,0
성견,안과,기타,0,0
성견,안과,결막염,0,0
성견,안과,기타,0,1
노령견,안과,기타,0,0
성견,안과,기타,1,0
성견,안과,기타,0,0
자견,안과,기타,0,0
성견,안과,기타,0,1
노령견,안과,기타,0,0
자견,안과,건성각결막염,0,0
노령견,안과,기타,0,0
자견,안과,녹내장,0,0
자견,안과,기타,0,0
성견,안과,기타,0,1
노령견,안과,기타,0,0
성견,안과,치은염,0,0
자견,안과,기타,0,0
노령견,안과,기타,0,0
성견,안과,치은염,0,1
성견,안과,기타,0,0
자견,안과,제3안검탈출증,0,0
노령견,안과,기타,0,1
성견,안과,기타,0,0
성견,안과,기타,0,1
자견,안과,기타,1,1
자견,안과,결막염,0,0
노령견,안과,기타,1,0
성견,안과,기타,0,0
자견,안과,결막염,0,0
자견,안과,기타,0,0
성견,안과,기타,0,1
자견,안과,기타,0,0
성견,안과,건성각결막염,1,1
자견,안과,기타,0,0
노령견,안과,제3안검탈출증,0,0
노령견,안과,제3안검탈출증,0,0
자견,안과,기타,1,0
노령견,안과,제3안검탈출증,0,0
자견,안과,기타,0,0
성견,안과,기타,0,0
노령견,안과,제3안검탈출증,1,1
노령견,안과,기타,0,0
자견,안과,기타,0,0
성견,안과,유루증,0,0
성견,안과,기타,0,0
성견,안과,기타,1,0
자견,안과,기타,0,0
자견,안과,기타,0,1
노령견,안과,기타,0,0
노령견,안과,치은염,0,0
노령견,안과,유루증,0,0
자견,안과,결막염,0,1
성견,안과,제3안검탈출증,0,0
노령견,안과,건성각결막염,0,0
성견,안과,제3안검탈출증,0,0
노령견,안과,녹내장,0,0
성견,안과,결막염,1,0
자견,안과,기타,0,0
성견,안과,결막염,0,0
노령견,안과,심장사상충,0,0
노령견,안과,기타,0,0
노령견,안과,치은염,0,0
자견,안과,기타,0,1
노령견,안과,기타,0,0
자견,안과,유루증,0,1
자견,안과,기타,1,1
성견,안과,기타,1,0
자견,안과,녹내장,0,0
성견,안과,건성각결막염,0,0
노령견,피부과,기타,1,1
자견,피부과,외이염,0,1
성견,피부과,기타,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,아토피성 피부염,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,아토피성 피부염,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,1
노령견,피부과,기타,0,0
성견,피부과,기타,0,0
성견,피부과,기타,1,1
성견,피부과,기타,1,1
성견,피부과,기타,1,1
노령견,피부과,아토피성 피부염,1,0
성견,피부과,중독,0,0
자견,피부과,기타,0,0
노령견,피부과,외이염,0,1
성견,피부과,아토피성 피부염,0,1
자견,피부과,아토피성 피부염,0,0
성견,피부과,외이염,0,0
성견,피부과,기타,0,0
성견,피부과,외이염,1,0
성견,피부과,기타,1,0
자견,피부과,외이염,1,0
성견,피부과,중독,1,1
자견,피부과,기타,1,0
노령견,피부과,기타,0,1
자견,피부과,기타,1,1
성견,피부과,외이염,0,1
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
자견,피부과,기타,1,0
성견,피부과,기타,0,1
노령견,피부과,외이염,0,0
성견,피부과,외이염,1,0
노령견,피부과,기타,0,0
자견,피부과,기타,1,1
자견,피부과,기타,1,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,0,0
자견,피부과,기타,0,1
자견,피부과,기타,0,1
성견,피부과,기타,0,0
성견,피부과,기타,1,0
노령견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,0
자견,피부과,항문낭염,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,외이염,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,0
성견,피부과,기타,1,0
성견,피부과,아토피성 피부염,0,0
성견,피부과,기타,0,0
노령견,피부과,외이염,0,0
노령견,피부과,외이염,0,0
노령견,피부과,기타,1,1
노령견,피부과,기타,0,1
자견,피부과,기타,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,기타,0,1
노령견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,1,1
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,1,1
노령견,피부과,외이염,0,0
성견,피부과,기타,0,1
성견,피부과,심장사상충,1,1
자견,피부과,기타,1,1
노령견,피부과,기타,1,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,아토피성 피부염,1,1
성견,피부과,기타,1,0
자견,피부과,기타,0,0
노령견,피부과,외이염,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,1,0
자견,피부과,기타,1,1
노령견,피부과,기타,0,0
자견,피부과,외이염,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,아토피성 피부염,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,0
성견,피부과,기타,1,0
자견,피부과,기타,0,0
자견,피부과,기타,1,1
노령견,피부과,기타,0,0
자견,피부과,외이염,0,0
자견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,1,1
성견,피부과,기타,0,0
성견,피부과,기타,1,0
자견,피부과,외이염,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,기타,1,1
성견,피부과,아토피성 피부염,0,1
노령견,피부과,기타,0,0
노령견,피부과,외이염,0,0
자견,피부과,기타,1,1
자견,피부과,기타,1,1
자견,피부과,기타,0,1
자견,피부과,기타,0,0
노령견,피부과,기타,1,0
성견,피부과,기타,0,0
자견,피부과,기타,1,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,외이염,0,0
노령견,피부과,부신피질기능항진증,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,1,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,아토피성 피부염,0,0
성견,피부과,아토피성 피부염,1,1
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,1,0
노령견,피부과,기타,0,1
성견,피부과,기타,0,0
성견,피부과,외이염,1,0
노령견,피부과,기타,0,0
성견,피부과,아토피성 피부염,0,0
성견,피부과,기타,0,0
자견,피부과,기타,1,1
자견,피부과,기타,0,0
자견,피부과,기타,1,1
성견,피부과,기타,1,1
자견,피부과,기타,1,0
성견,피부과,기타,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,1,0
자견,피부과,기타,1,0
노령견,피부과,기타,1,0
자견,피부과,기타,0,1
성견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,1
성견,피부과,기타,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,1
성견,피부과,아토피성 피부염,0,1
자견,피부과,치은염,0,0
자견,피부과,외이염,0,0
자견,피부과,기타,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,아토피성 피부염,1,0
성견,피부과,기타,0,1
노령견,피부과,아토피성 피부염,0,0
성견,피부과,기타,0,1
성견,피부과,기타,0,0
자견,피부과,외이염,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,1
노령견,피부과,유루증,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,외이염,0,0
성견,피부과,기타,1,1
자견,피부과,기타,0,0
자견,피부과,기타,1,1
노령견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,1,0
성견,피부과,외이염,1,1
노령견,피부과,기타,1,1
노령견,피부과,아토피성 피부염,0,0
자견,피부과,기타,1,0
자견,피부과,기타,0,1
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,기타,0,0
자견,피부과,기타,1,0
성견,피부과,기타,1,0
노령견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,0,0
자견,피부과,기타,1,0
자견,피부과,아토피성 피부염,0,0
노령견,피부과,기타,1,0
자견,피부과,기타,0,0
노령견,피부과,아토피성 피부염,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,1
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,0
자견,피부과,외이염,0,0
성견,피부과,기타,0,0
노령견,피부과,기타,0,0
노령견,피부과,기타,0,1
노령견,피부과,외이염,0,0
자견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,외이염,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,1,0
노령견,피부과,기타,0,1
성견,피부과,외이염,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,0,1
노령견,피부과,외이염,0,0
성견,피부과,기타,0,0
자견,피부과,기타,1,1
노령견,피부과,기타,1,0
자견,피부과,기타,0,0
노령견,피부과,유선종양,0,0
성견,피부과,기타,0,1
성견,피부과,기타,1,0
자견,피부과,기타,0,0
노령견,피부과,외이염,0,0
성견,피부과,아토피성 피부염,0,0
노령견,피부과,기타,0,0
성견,피부과,기타,0,1
노령견,피부과,기타,0,0
성견,피부과,방광염,0,0
자견,피부과,외이염,0,1
성견,피부과,아토피성 피부염,1,0
자견,피부과,기타,0,1
자견,피부과,기타,0,0
자견,피부과,기타,0,1
자견,피부과,기타,0,0
자견,피부과,기타,0,1
노령견,피부과,기타,0,0
자견,피부과,기타,1,1
성견,피부과,기타,0,0
자견,피부과,아토피성 피부염,0,0
노령견,피부과,기타,0,0
자견,피부과,,0,0
자견,피부과,기타,0,0
노령견,피부과,기타,0,1
성견,피부과,기타,1,1
성견,피부과,기타,1,0
노령견,피부과,외이염,0,0
성견,피부과,기타,0,0
자견,피부과,아토피성 피부염,1,0
자견,피부과,기타,1,0
노령견,피부과,기타,0,0
성견,피부과,기타,1,0
자견,피부과,기타,1,0
성견,피부과,기타,0,0
자견,피부과,아토피성 피부염,0,0
성견,피부과,기타,0,0
성견,피부과,기타,0,0
성견,피부과,기타,1,0
노령견,피부과,기타,0,0
자견,피부과,기타,1,0
노령견,피부과,기타,0,0
노령견,피부과,기타,1,1
성견,피부과,기타,0,0
노령견,피부과,기타,1,1
자견,피부과,기타,0,0
자견,피부과,아토피성 피부염,1,1
자견,피부과,기타,0,0
노령견,피부과,기타,0,0
성견,피부과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,1,0
자견,치과,기타,0,0
자견,치과,기타,1,0
노령견,치과,기타,0,0
성견,치과,기타,0,0
성견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,1,0
자견,치과,기타,1,0
성견,치과,기타,1,0
노령견,치과,기타,0,0
노령견,치과,기타,0,1
자견,치과,기타,0,1
성견,치과,기타,0,1
성견,치과,기타,0,0
자견,치과,기타,0,0
자견,치과,기타,0,0
성견,치과,기타,0,0
자견,치과,기타,0,0
자견,치과,기타,0,1
노령견,치과,기타,0,0
성견,치과,기타,0,1
성견,치과,기타,1,0
성견,치과,기타,0,0
자견,치과,기타,0,0
자견,치과,기타,0,0
노령견,치과,기타,1,0
자견,치과,기타,0,0
성견,치과,기타,0,0
성견,치과,기타,0,1
자견,치과,기타,0,0
성견,치과,기타,0,0
자견,치과,기타,1,0
성견,치과,기타,0,0
자견,치과,기타,0,0
성견,치과,기타,1,0
노령견,치과,기타,0,0
성견,치과,기타,1,0
성견,치과,기타,0,1
노령견,치과,치은염,0,0
노령견,치과,기타,0,0
자견,치과,기타,0,1
자견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,0,0
자견,치과,치은염,0,0
노령견,치과,기타,0,0
성견,치과,기타,0,0
성견,치과,제3안검탈출증,0,0
자견,치과,기타,1,1
자견,치과,기타,1,0
노령견,치과,기타,1,0
자견,치과,기타,1,0
성견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,0,1
자견,치과,기타,0,0
자견,치과,치은염,0,1
자견,치과,기타,1,0
성견,치과,기타,1,1
자견,치과,기타,0,0
자견,치과,기타,0,0
노령견,치과,기타,0,0
노령견,치과,기타,0,1
자견,치과,기타,0,0
성견,치과,기타,0,0
자견,치과,기타,1,0
자견,치과,기타,0,0
성견,치과,기타,0,1
자견,치과,기타,0,0
성견,치과,기타,0,0
자견,치과,기타,1,1
자견,치과,기타,1,1
성견,치과,기타,0,0
자견,치과,기타,0,0
성견,치과,기타,1,0
노령견,치과,기타,0,0
노령견,치과,기타,1,0
자견,치과,기타,0,0
자견,치과,기타,1,1
자견,치과,기타,0,0
노령견,치과,기타,1,0
자견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,0,0
성견,치과,치은염,0,0
노령견,치과,기타,0,1
자견,치과,기타,0,0
성견,치과,기타,1,0
자견,치과,기타,1,0
노령견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,0,0
성견,치과,기타,0,0
노령견,치과,기타,0,1
노령견,치과,기타,0,1
성견,치과,치은염,0,0
자견,치과,기타,0,0
노령견,치과,치은염,0,0
노령견,치과,기타,0,1
노령견,치과,기타,0,0
노령견,치과,기타,0,1
성견,치과,기타,0,0
성견,치과,기타,1,1
성견,치과,기타,1,0
노령견,치과,치은염,0,0
노령견,치과,기타,0,0
노령견,치과,치은염,0,0
자견,치과,기타,0,0
노령견,치과,치은염,0,0
자견,치과,기타,0,0
노령견,치과,기타,1,1
성견,치과,기타,0,0
노령견,치과,기타,0,0
자견,치과,기타,0,0
성견,치과,기타,0,1
성견,치과,기타,0,0
자견,치과,기타,0,1
성견,치과,기타,1,1
성견,치과,기타,0,0
노령견,치과,기타,1,0
노령견,치과,기타,0,0
노령견,치과,기타,0,0
성견,치과,기타,0,0
자견,치과,기타,0,1
자견,치과,기타,0,0
노령견,치과,기타,0,0
노령견,치과,기타,0,0
