query_id,query,lifeCycle,department,disease,correct_idx,correct_input,verified,tfidf_top5,sbert_top5,tfidf_score1,sbert_score1
Q001,"예방접종을 어린 시절에 실시하여 6년 동안 건강하게 지내고 있는 것으로 데, 정기적으로 추가 로 접종을 해야 하는지 여쭈어봅니다. 그렇다면 어떤 형태의 주사나 약물을 사용해야 하는지도 함께 알려주시면 감사하겠습니다.",자견,내과,기타,15402,"강아지 예방접종에 관하여 질문 드립니다. 첫 번째 예방접종을 받은 후 2-3주 이내에 두 번째 예방접종을 실시하는 것으로 알고 있습니다. 5차까지의 예방접종이 완료된 경우, 이후에...",True,"[15402, 5362, 1918, 19092, 500]","[12128, 17636, 4875, 12687, 5362]",0.1747,0.7636
Q002,"강아지가 이물질을 섭취한 것으로 보이는데, 이 물질이 장내에서 배출되는지 여부에 대해 판단하기가 어렵습니다. 육안으로 확인해보았을 때는 특별히 배변으로 나오지 않은 것 같지만, 강아지가 활발하게 놀고 있는 상황입니다. 흡연 후 남은 담배 꽁초, 주방에서 사용된 행주 조각, 이불에 달려 있는 상표 택 등을 섭취한 적이 있는데, 현재까지 구토 증상은 보이지 않으며 여전히 잘 놀고 있습니다. 이러한 상황에서 똥으로 배출되지 않는 경우에 대한 조치가 필요할까요?",자견,내과,기타,3847,"제 강아지가 어제 아침에 닭다리 조각과 날개 한 조각, 그리고 치킨 뼈를 섭취하였습니다. 현재 강아지는 매우 활발하게 놀고 있습니다. 병원에 데려가 려고 준비를 하던 중, 강아지는...",True,"[3847, 14831, 9759, 17034, 12677]","[18619, 4055, 2579, 6204, 6256]",0.153,0.8224
Q003,"중성화 수술을 받은 10세의 암컷 포메라니안을 키우고 있습니다. 제 강아지는 어제부터 빈번하게 배변을 보며, 그 형태는 다소 무른 상태입니다. 또한, 일부 배변에서는 점액이 섞인 모습이 관찰되었습니다. 식욕은 양호하며, 전반적인 컨디션도 괜찮은 편이 라고 합니다. 특별히 우려되는 식이 변동은 확인되지 않았습니다. 다만, 과거에 산책하면서 도로에 있는 것으로 음식물을 탐색하는 경향이 있었으나, 최신 산책에서는 그러한 행동이 나타나지 않았습니다. 심장사상충 예방접종 역시 정기적으로 시행되고 있는 것으로 상태입니다. 어떤 건강 검진을 해야 할까요? 목욕 빈도 조정을 어떻게 판단하면 좋을까요 요점 위주로 설명해 주세요. 피부 장벽 관리에 관해 요점만 알려 주세요 실천 기준도 알려 주세요. 재발 예방을 꾸준히 이어 가려면 어떤 기준이 필요할까요? 약물 복용과 부작용을 단계별로 설명해 주실 수 있을까요 실천 기준도 알려 주세요?",자견,내과,기타,15104,"중성화가 이루어진 10세 암컷 포메라니안을 키우고 있습니다. 제 강아지는 어제 이후로 변을 자주 보며, 그 형태가 다소 묽은 편입니다. 이와 함께 일부 점액이 포함된 변의 양상을 ...",True,"[15104, 8671, 10199, 7725, 14237]","[15104, 17030, 485, 19018, 2444]",0.4044,0.9561
Q004,"저희 강아지가 기침을 계속하고 콧물도 멈추지 않은 지 꽤 오래됐어요. 처음에는 감기인 줄 알았는데, 시간이 지나도 나아지질 않아서 걱정입니다. 혹시 단순한 감기가 아니라 다른 심각한 문제일 수도 있을까요? 그리고 병원에 가서 어떤 검사를 받아봐야 정확한 원인을 알 수 있을까요? 온라인에 정보가 너무 많아서 어떤 걸 믿어야 할지 모르겠어요. 목욕과 보습을 짧게 요약해 주실 수 있을까요 요점 위주로 부탁드립니다 간단히 알려 주실 수 있을까요? 알레르겐 회피에서 중요한 포인트를 알려 주실 수 있을까요 짧게 설명해 주실 수 있을까요 실행 순서로 안내해 주실 수 있을까요?",자견,내과,기타,15497,"우리 강아지 왼쪽 윗 잇몸과 볼 쪽에 혹 같은 게 났는데, 이게 단순한 염증인지 아니면 종양인지 너무 걱정됩니다. 어떤 검사를 받아야 정확한 진단을 받을 수 있을까요? 혹시 치과 ...",True,"[15497, 14894, 8567, 12754, 17281]","[7056, 16791, 12863, 8103, 7465]",0.4282,0.8501
Q005,"현재 3세의 암컷 포메라니안 강아지를 기르고 있습니다. 2주에서 3주 전 생리가 끝났음에도 불구하고, 최근 이틀 동안 식사가 불규칙하게 이루어지는 상황입니다. 생리가 종료된 이후에 다시 생리 증상이 나타나는 것인지, 외음부에서 생리혈이 관찰되고 있는데, 이러한 상황이 발생할 수 있는지 궁금합니다.",자견,외과,자궁축농증,6960,"암컷 진도견이 약 6개월 반 정도 되었을 때 생리가 시작되었고, 현재 한 달이 넘도록 생리 기간이 지속되고 있는 상황입니다. 생리량은 매일 많이는 아니지만 한두 방울 정도로 줄어든...",True,"[6960, 7967, 6899, 9826, 15948]","[14802, 7110, 4595, 8365, 1866]",0.266,0.839
Q006,"1년 된 강아지를 분양받았는데, 오늘 검게 변한 설사를 보았습니다. 접종은 단지 1차만 실시된 상태로 알고 있습니다. 접종이 이루어지지 않아서 이러한 증상이 나타난 것인지 궁금합니다. 샴푸 주기를 시작할 때 흔히 하는 실수도 알려 주실 수 있을까요 요점 위주로 부탁드립니다. 진단 필요성을 어떻게 판단하면 좋을까요 핵심만 부탁드립니다. 가려움 완화를 짧게 요약해 주실 수 있을까요 주의할 점도 함께 알려 주세요.",자견,내과,기타,12975,2세의 중성화 수술을 받은 5킬로그램의 암컷 비숑프리제를 기르고 있습니다. 그런데 강아지가 사료를 잘 먹지 않고 간식만을 선호하여 애로사항이 있습니다. 최근 사료 훈련을 진행하기 ...,True,"[12975, 1611, 2673, 2058, 5068]","[13485, 17502, 7099, 17942, 18610]",0.3946,0.8093
Q007,"강아지의 귀에 검은색 딱지가 있는 경우, 이것이 무엇인지 궁금합니다. 귀를 닦으려고 하면 강아지가 아파하는 것처럼 보이는데, 이 상황에 대해 어떻게 해야 할지 조언해 주실 수 있으신가요?",자견,피부과,외이염,294,"강아지 눈에 검은색 이물질 같은게 있는데, 보통 이것이 무엇인지 알 수 있을까요?...",True,"[294, 403, 11509, 6695, 9849]","[2734, 11509, 6278, 18192, 5153]",0.2092,0.8537
Q008,제 반려견인 코코가 만성적인 구토 증상을 나타내어 매우 염려스럽습니다. 이러한 증상에 대해 어떤 조치를 취해야 하는지 조언해 주실 수 있으신가요?,자견,내과,기타,403,"강아지의 발에 물집이 생겼는데, 이에 대해 어떤 조치를 취해야 할지 조언해 주실 수 있으신가요?...",True,"[403, 14605, 9006, 9333, 4082]","[2661, 1662, 10087, 8419, 4797]",0.261,0.8346
Q009,"제 강아지가 잠을 자고 있을 때 숨쉬기가 힘들어하는 모습을 보이고 있습니다. 현재 13세인 노령견으로, 과거에는 이러한 증상이 없었으나 나이가 들어가면서 코고는 현상이 심해지고 있습니다. 어떤 때는 자다 갑자기 눈을 감고 고개를 들며 호흡에 어려움을 겪는 모습을 보입니다. 또한 눈을 감고 졸리는 경우도 있습니다. 원래 기관지 협착증으로 인해 거위와 유사한 소리를 내곤 했었는데, 이러한 현상이 이제 나타나게 된 원인이 기도로 인한 것인지 궁금합니다. 자다가 코가 막히는 소리도 자주 내며, 이러한 증상은 단순히 노령견에게 나타나는 특징이라 볼 수 있는지요? 수의사님의 답변을 부탁드립니다.",자견,내과,기타,1582,강아지가 호흡에 어려움을 겪고 있는 것 같습니다. 왜 이런 현상이 발생하는 것인지 여쭤보고 싶습니다. 자는 중에 갑자기 거위와 같은 소리를 내며 1-2분 정도 지속된 후 현재는 괜...,True,"[1582, 14353, 11117, 12013, 3800]","[10328, 3840, 10289, 13463, 4675]",0.1815,0.8759
Q010,"제가 현재 3살 된 중형견을 기르고 있는 것으로 보호자입니다. 애견 전용 통조림이 나 고기 등을 급여했을 때, 다음 날에는 물과 같은 물질이 섞인 설사를 하며, 때때로 피가 섞이 기도 합니다. 하지만 이후에는 금세 회복되어 이전의 상태로 돌아가 곤 합니다. 이러한 증상이 발생하는 이유가 궁금합니다. 과거에 기르던 반려견에서는 이러한 문제가 없었기에 통조림이 문제일까 싶어 다른 제품으로 시도해보았으나 결과 는 다르지 않았습니다. 결국 설사와 피가 나오는 문제가 계속 나타났습니다. 현재는 더 이상 그런 것을 주지 않으려 하지만, 그 원인을 알고 싶습니다. 다른 강아지들은 그러한 음식을 소화하기도 어려운 상황인데, 저희 강아지는 그걸 처리하는 것조차 힘들어 안타깝습니다. 여행을 갈 때 사료에 식욕을 보이지 않아 그러한 음식으로 기분 전환을 해주곤 했는데, 이번 반려견은 그러한 재미를 줄 수 없어 아쉬움이 큽니다. 과연 장이 예민한 것인지, 아니면 다른 질병이 있는 것인지 알고 싶습니다. 같은 애견 전용 사료를 섭취하고도 이러한 증상을 보이는 것이 이해가 되지 않습니다. 이에 대해 알고 계신 분이 있으시다면 조언을 부탁드립니다.",자견,내과,기타,2598,"안녕하십니까? 최근에 저희 강아지가 음식을 먹지 않아서 매우 우려하고 있습니다. 평소에는 식사 시간마다 잘 먹던 강아지인데, 최근 들어 사료나 간식을 제공해도 전혀 관심을 보이지 ...",True,"[2598, 12173, 7683, 12141, 10849]","[17199, 5030, 4483, 18833, 5591]",0.1266,0.8538
Q011,"5살 암컷 강아지 중성화 수술을 고민 중인데, 안 하면 자궁수종 외에 어떤 외와 적인 질병에 걸릴 위험이 있나요? 유선종양이나 자궁축농증이 얼마나 심각한 질병인지, 그리고 중성화 수술로 정말 예방이 가능한지 궁금합니다. 지금 수술하기에 너무 늦은 건 아닌지, 마취 위험은 어느 정도인지 걱정됩니다. 호흡기 질환이 있는 것으로 데 안전하게 수술받을 수 있는 것으로 방법과 수술 후 회복 기간은 어떻게 되나요? 헹굼 시간 기준에서 우리 아가 에게 맞춘 조정 기준이 있을까요 짧게 설명해 주실 수 있을까요? 가려움 완화를 바로 적용할 수 있게 순서를 정리해 주세요 핵심만 부탁드립니다 요점 위주로 설명해 주실 수 있을까요? 스트레스 관리를 주간 계획으로 운용하려면 어떻게 하면 좋을까요 중복 없이 정리해 주세요 실행 순서로 안내해 주실 수 있을까요? 헹굼 시간 기준을 바로 적용할 수 있게 순서를 정리해 주세요 요점 위주로 설명해 주세요 요점 위주로 설명해 주실 수 있을까요?",자견,외과,중성화수술,2245,노령의 마르티즈 암컷을 한 마리 기르고 있습니다. 그런데 이 강아지의 젖꼭지 옆에 빨간색으로 부풀어 오른 종기와 함께 흑색으로 보이는 물혹이 생긴 것처럼 보입니다. 혹시 이러한 증...,True,"[2245, 276, 5334, 5393, 7251]","[15224, 670, 15055, 12435, 6601]",0.426,0.8641
Q012,"저희 강아지는 현재 4개월 30일 정도 된 푸들입니다. 아래쪽 유치가 몇 개 빠지고 영구치가 올라오고 있는 상황입니다. 위쪽 유치 또한 몇 개 빠지면서 영구치가 두 개 올라오고 있는데, 그 중 하나는 유치가 빠지지 않은 상태에서 영구치가 올라오는 것에 대해 문제가 발생할 가능성이 있는지 궁금합니다.",자견,치과,기타,7224,"강아지의 유치와 관련하여 궁금한 점이 있습니다. 현재 강아지의 윗니 유치가 하나도 빠지지 않은 상태인데, 영구치가 이미 나고 있는 상황입니다. 이런 경우에는 어떻게 해야 할지 조언...",True,"[7224, 2273, 10368, 3068, 2823]","[14357, 7224, 4600, 5332, 15286]",0.3068,0.7991
Q013,"안녕하세요, 저희 강아지가 포도껍질을 반 개가 량 씹어서 먹어버렸습니다. 어제부터 오늘까지 설사나 구토를 하지 않고 있으며, 전반적인 컨디션도 정상인 것처럼 보입니다. 일반적으로 이러한 증상은 한 시간 내에 나타난다고 하는데, 현재로서는 이상이 없는 것 같아서 안심이 됩니다. 저희 강아지는 1살이 며 몸무게는 대략 6kg입니다. 이 상황에 대해 어떻게 생각하시는 지 궁금합니다.",자견,내과,급성신부전,12400,"급히 문의 드립니다. 제 강아지가 포도껍질을 섭취하였는데, 포도 한 송이를 모두 먹고 제가 방에 들어가서 휴대폰을 사용하고 있는 사이, 강아지가 포도껍질을 다 먹어버렸습니다. 지금...",True,"[12400, 11770, 13084, 16078, 18659]","[4362, 703, 1647, 1039, 15863]",0.1477,0.7951
Q014,"저희 애완견이 다음 주 월요일에 내안각 수술을 받을 예정입니다. 수술 과정에서 마취를 진행하는 것으로 알고 있는데, 이로 인해 사망할 위험이 있는지 궁금합니다. 또한, 수술 전에 금식 등의 준비사항에 대한 설명이 전혀 없었기에 걱정이 큽니다. 저희 애기에게 있어서는 매우 중대한 수술일 것으로 예상되는데, 이에 대한 충분한 설명 없이 진행되는 것에 대해 의문이 많습니다. 내안각 수술 중에 사망할 가능성은 있는 것인지요?",자견,안과,기타,9940,"저희 집에 있는 암컷 개가 현재 7세에서 8세 사이에 해당하는데, 중성화 수술을 실시해야 할지에 대해 고민하고 있습니다. 중성화 수술을 진행하는 이유와 함께, 제 애가 신체적으로 ...",True,"[9940, 14941, 15100, 10544, 9510]","[5807, 15715, 8241, 15319, 7888]",0.1762,0.845
Q015,"최근 갑자기 저희 강아지의 입에서 비릿한 피냄새가 나기 시작했습니다. 육안으로는 특별한 이상이 보이지 않았고, 평소에는 구취가 없던 아이였기에 더 걱정됩니다. 병원에 방문할 계획은 있지만 당장은 어려운 상황이라, 이런 냄새의 원인이 구강 문제인지 아니면 내과적인 원인이 있을 수 있는지 궁금합니다. 또한 이럴 때 보호자가 응급으로 확인하거나 조치할 수 있는 사항이 있다면 알고 싶습니다.",자견,치과,기타,18448,제가 기르는 강아지의 소변 냄새가 예전과 는 사뭇 다르게 느껴져 염려가 됩니다. 이전에는 특별히 강하지 않았던 냄새가 요즘 들어 한층 더 농후해지고 비릿한 느낌을 주고 있습니다. ...,True,"[18448, 14027, 4832, 3537, 1858]","[9718, 18325, 9930, 3251, 5878]",0.1616,0.8461
Q016,"강아지에게 비장종양, 슬개골 탈구 3기, 그리고 디스크 증상이 확인되었습니다. 이에 따라 진단을 위해 MRI 촬영을 진행하고자 합니다. 하지만, 제가 우선적으로 어떤 치료를 고려해야 할지에 대한 확신이 부족합니다. 슬개골 탈구 수술을 시행하면서 건강 검진을 진행하였을 때 비장종양이 발견되었습니다. 이러한 상황에서 비장종양 수술을 먼저 수행해야 하는지, 아니면 슬개골 수술이 우선인지를 결정하기가 어렵습니다. 만약 비장종양 수술을 먼저 진행하고 나면 면역력이 떨어질까봐 우려됩니다. 한편, 슬개골 수술을 먼저 수행한 후 비장종양 수술을 시행할 경우 비장종양에 문제가 생길까 하는 불안감도 존재합니다. 이러한 우선순위에 대한 조언을 부탁드립니다.",자견,외과,무릎뼈 탈구,7063,"저희 강아지가 벌써 7개월이 되었는데, 아직 미용을 하지 않았습니다. 그래서 미용을 하려고 병원에 문의했으나, 병원에서는 중성화 수술을 먼저 시행해야 한다고 말씀하셨습니다. 이러한...",True,"[7063, 954, 6583, 3881, 5100]","[5342, 4804, 5515, 2683, 4589]",0.1936,0.8486
Q017,"제 반려견의 심장이 빠르게 뛰는 것으로 보이는데, 일반적인 개들보다 두세 배 정도 더 빠르게 뛰고 있는 것으로 것 같습니다. 현재 7개월 된 포메라니안이 며, 얼마전 방문한 동물병원에서도 정확한 정보를 제공받지 못한 것 같아 걱정스럽습니다. 이러한 상황에 대해 어떻게 대처해야 할까요?",자견,내과,기타,5545,"강아지가 닭뼈를 섭취한 후, 특별히 켁켁거리거나 구토를 하는 증상은 보이지 않습니다만, 현재 자고 있는 동안 호흡이 빠르게 진행되고 있습니다. 이러한 상황에 대해 어떻게 대처해야 ...",True,"[5545, 9870, 13079, 8269, 13232]","[3894, 17223, 8942, 15445, 1980]",0.1882,0.8356
Q018,"제가 키우고 있는 포메라니안의 피부 상태가 매우 좋지 않은데, 이전에는 이렇게 심하게 악화되지 않았습니다. 그런데 갑자기 상태가 나빠지고 냄새도 납니다. 이러한 증상은 무엇을 의미하는 것인지 궁금합니다. 이전에 병원에서 약을 처방 받아 사용했지만, 효과를 보지 못하고 다시 악화되었습니다. 이러한 증상과 또한 제 강아지가 털이 빠지는 것과 연관이 있는지 알고 싶습니다.",성견,피부과,기타,12887,"저희 집에서 기르고 있는 강아지가 털이 덩어리로 빠지고 있으며, 살도 빠지는 것처럼 보여서 매우 걱정스럽습니다. 이 상황이 여름철 털갈이로 인한 것인지, 혹은 건강상의 문제를 나타...",True,"[12887, 18623, 3699, 4775, 6464]","[8228, 15352, 3280, 10981, 7794]",0.1448,0.8807
Q019,"저의 집에서 기르고 있는 것으로 리트리버 강아지가 메로나를 매우 원하며 짖은 모습을 보였습니다. 이에 따라 무심코 그 음식을 주었는데, 강아지가 그 메로나를 통째로 씹어먹고 나서 갑자기 나무조각까지 삼키더군요. 그 상황을 지켜보며 매우 놀라운 마음을 감출 수 없었습니다. 여러 마리 강아지를 키운 경험이 있지만, 이렇게 무엇이 든 통째로 삼키는 강아지를 목격한 것은 처음이 어서 큰 걱정이 됩니다. 문제는 강아지가 삼킨 메로나와 나무가 소화기관에서 어떤 방식으로 처리될지에 대한 것입니다. 통째로 삼킨 경우, 이러한 물질들이 소화될 가능성이 있는지, 혹은 나무조각이 장에 문제를 초래할 수 있는지에 대해 염려가 큽니다. 이러한 비상 상황에서는 즉시 동물병원에 방문해야 하는 것인지, 아니면 일정 시간 지켜보아도 무방한 것인지, 강아지가 어떤 증상을 보일 경우에 병원에 가야 하는지에 대한 안내를 받아보고 싶습니다.",성견,내과,위장관폐색,1798,"제가 리트리버를 기르고 있는데, 방금 전 메로나를 먹으려다 강아지가 너무 간절하게 달라고 짖어서 살짝 주게 되었습니다. 그때 특별히 깊이 고민하지 않고 강아지에게 주었는데, 놀랍게...",True,"[1798, 10160, 14959, 14319, 13320]","[1798, 14118, 8638, 11839, 4896]",0.2158,0.8873
Q020,"현재 저는 10살 된 말티즈를 기르고 있으며, 지난 3월부터 이 강아지가 급격히 야위어가는 모습을 보았습니다. 나이가 들어 감에 따라 오른쪽 앞다리가 탈골되는 상황까지 이르러 제대로 걷지도 못하게 되었습니다. 최근 몇 주 동안 강아지의 입냄새 또한 심해지고 있으며, 거의 매일 병원에 가서 수액치료를 받고 있는 상태입니다. 제가 전역한 지 얼마 되지 않아 강아지의 상태가 이렇게 심각한지 제대로 인지하지 못하였으나, 얼마 전부터 신장이 매우 좋지 않다는 사실을 알게 되었습니다. 특히, 요즘 강아지가 심한 냄새를 풍기고 걷는 모습이 불편해 보이면서 그동안 제가 미처 몰랐던 많은 고통을 겪고 있다는 것을 깨닫게 되었습니다. 어머니께서는 병원에서 현재 상태로도 여전히 오랫동안 살아갈 수 있다고 말씀하셨으나, 그 말이 사실인지에 대해 의구심이 듭니다. 혹시 제가 걱정을 너무 깊게 하고 있는 것인지도 모릅니다. 강아지는 식사도 제대로 하지 못하고 3월 이후로 더욱 야위어 있으며, 최근에는 입냄새가 심해져 며칠 전부터는 매일 병원에 가서 수액치료를 받고 있습니다. 이러한 상황에서 과연 이 강아지가 얼마나 더 생존할 수 있을지 궁금합니다. 인터넷에서 찾아본 결과 신장 문제가 진단된 경우 치료가 거의 불가능하다는 이야기를 접했는데, 이 점이 사실인지 확인하고 싶습니다. 만약 맞다면 어떻게 현재의 상태를 유지해야 할지, 또한 올바른 관리가 이루어진다면 강아지는 언제까지 생존할 수 있을지에 대해서도 알고 싶습니다.",성견,내과,기타,4808,강아지가 사람의 음식을 섭취할 경우 평균적으로 얼마나 오랫동안 생존할 수 있는지 궁금합니다....,True,"[4808, 3143, 2550, 1179, 10385]","[1749, 6420, 14628, 2817, 18515]",0.1553,0.8528
Q021,"저희 강아지가 물을 과도하게 섭취하고 있습니다. 물을 가득 채워주면 단 몇 분 안에 모두 마셔버리는 상황입니다. 또한, 대변과 소변은 실내에서는 보지 않고 외부에서만 해결해야 하는데, 이러한 행동을 어떻게 훈련시킬 수 있을까요? 게다가 바닥에 있는 것으로 다양한 물체를 무차별적으로 섭취하는 경향이 있습니다. 예를 들어, 풍선, 휴지 또는 물티슈 같은 물품들을 먹고 있습니다. 저희 강아지가 바닥에서 균형을 잃고 휘청거리는 경우도 있어, 병원에 내원하는 것이 필요한지 궁금합니다. 만약 이 문제를 해결할 수 있는 것으로 방안이 있다면 꼭 알려주시기 바랍니다. 참고로 저희 강아지는 나이가 좀 있습니다.",성견,내과,기타,7482,"최근에 제 강아지가 물을 거의 마시지 않는데, 이 문제를 해결할 수 있는 방법이 있을까요?...",True,"[7482, 14901, 14794, 9959, 172]","[574, 18892, 12617, 14118, 19111]",0.1784,0.7979
Q022,"저희 집 5개월된 비글 강아지가 우연히 포도를 섭취하여 걱정이 되어 이와 관련하여 문의 드립니다. 오늘 강아지가 포도를 5알 먹었고, 일부 씨와 껍질도 함께 삼킨 것으로 추정됩니다. 포도가 강아지에게 매우 위험한 음식이라는 얘기를 들었기에, 지금 즉시 어떤 조치를 취해야 할지 고민하고 있습니다. 현재로서는 특별한 이상 증세는 보이지 않지만, 시간이 지나면서 어떤 증상이 발생할지 매우 우려스럽습니다. 포도가 강아지의 건강에 미칠 수 있는 영향과, 즉각적으로 어떤 조치를 취해야 하는지 상세히 안내해 주시면 대단히 감사하겠습니다. 특히, 이 상황에서 병원에 꼭 방문해야 하는지, 아니면 집에서 관찰만 해도 되는지에 대한 조언도 부탁드립니다.",성견,내과,중독,14066,"저희 집에서 기르고 있는 2년 3개월 된 푸들이 갑자기 포도를 먹고 싶어 하는 듯한 행동을 보였습니다. 그래서 어쩔 수 없이 포도의 알맹이는 제가 먹고, 껍질에서 즙만 짜서 약 5...",True,"[14066, 13705, 1933, 9824, 5550]","[1933, 11071, 16370, 2774, 4099]",0.2434,0.8831
Q023,"저희 아이는 현재 12개월 된 골든 리트리버 암컷입니다. 몇 개월 전부터 잇몸에 작은 혹처럼 보이는 것이 생겼는데, 지금은 콩알만큼 커졌습니다. 최근에는 아이가 물거나 장난칠 때 그 부위에서 피가 나는 일이 생기고 있어 걱정이 됩니다. 이 혹에 대해 어떤 치료가 필요한지 알고 싶습니다.",성견,치과,치은염,14273,1살 된 중성화된 암컷 푸들의 잇몸이 6개월 전부터 부풀어 오르고 출혈이 발생하는 상황이 지속되고 있습니다. 양치를 할 때마다 피가 나고 아이가 싫어해서 이를 계속 해야 할지 고민...,True,"[14273, 3498, 14288, 1424, 4873]","[5880, 3673, 8091, 2947, 14075]",0.1806,0.7758
Q024,"10세 된 강아지의 슬개골 탈구 수술에 관하여 질문을 드립니다. 오늘 동물병원에 방문하여 진단을 받았는데, 두 쪽의 뒷다리가 모두 슬개골 탈구 3기로 확인되었습니다. 저희 강아지가 10세로 노견인만큼 수술 후 완치가 불가능할 것이라는 우려가 있었습니다. 또한, 전신 마취가 노견에게 위험할 수 있으며, 이로 인해 마취에서 깨어나지 않을 위험성도 있다고 이야기를 들었습니다. 강아지는 오늘 갑작스럽게 이러한 증상이 나타났으며, 현재 절뚝거리면서 정상적으로 걷지 못하고 있는 상황입니다. 이 저희 강아지에게 어떤 조치를 취해야 할지를 조언해 주시면 감사하겠습니다.",성견,외과,기타,6583,"요크셔 테리어 슬개골 탈구 3기 판정을 받았는데, 몇 가지 문의드릴 사항이 있어 질문을 남깁니다. 현재 제가 기르고 있는 강아지는 9세 수컷 요크셔 테리어입니다. 최근 갑작스럽게 ...",True,"[6583, 3881, 3559, 954, 10745]","[13, 4473, 6607, 16761, 2410]",0.2549,0.8742
